         -0.872,    1.901,   -1.371,
 }},
  {  {  6,  1, 10}, {
          2.997,   -3.191,   -0.005,
          1.626,    0.422,   -0.034,
         -1.639,    1.138,    1.780,
         -2.985,    1.631,   -1.742,
          0.183,    0.277,    0.402,
         -0.525,   -0.620,   -0.067,
         -0.264,    1.174,    1.282,
          1.741,    1.126,   -1.375,
 }},
  {  {  6,  1, 11}, {
         -1.736,    0.868,   -3.793,
          0.795,    1.221,   -0.962,
          1.783,   -1.789,    1.244,
         -0.842,   -0.299,    3.509,
          0.638,    0.008,   -0.006,
         -0.497,   -0.375,    0.352,
          1.765,   -0.613,    0.366,
          0.918,    2.577,   -0.240,
 }},
  {  {  6,  1, 12}, {
          1.798,   -2.906,   -2.441,
         -0.776,   -0.245,   -1.599,
          0.066,    2.751,    0.629,
         -1.088,    0.401,    3.410,
         -0.169,    0.615,   -0.485,
          0.585,    0.134,    0.336,
         -0.494,    1.877,   -0.441,
         -2.173,   -0.719,   -1.215,
 }},
  {  {  6,  1, 13}, {
          2.115,    1.083,   -3.324,
         -0.751,    1.782,   -0.630,
         -0.132,    0.188,    2.786,
         -1.232,   -3.054,    1.167,
         -0.097,    1.115,    0.577,
          1.036,    0.638,    0.459,
         -0.699,    1.060,    1.765,
         -2.231,    1.441,   -0.737,
 }},
  {  {  6,  1, 19}, {
         -0.257,    0.312,   -3.428,
          0.641,   -2.138,   -0.627,
          0.229,   -0.719,    2.917,
         -0.612,    2.544,    1.138,
          0.908,   -1.264,    0.605,
          1.802,   -0.422,    0.598,
          0.110,   -1.475,    1.655,
          1.711,   -3.206,   -0.865,
 }},
  {  {  6,  1, 20}, {
          0.874,   -3.087,   -1.157,
          1.355,    0.678,   -1.705,
         -0.334,    2.858,    0.916,
         -1.895,   -0.449,    1.947,
          0.246,    1.319,   -0.878,
         -0.935,    1.034,   -1.081,
          0.631,    2.181,    0.056,
          1.355,    1.233,   -3.128,
 }},
  {  {  6,  1, 53}, {
          2.058,   -0.682,    2.695,
          1.385,   -1.581,   -0.997,
         -1.567,    0.268,   -2.520,
         -1.877,    1.995,    0.822,
         -0.061,   -1.207,   -1.230,
         -0.956,   -1.773,   -0.627,
         -0.262,   -0.265,   -2.149,
          1.662,   -3.024,   -1.403,
 }},
  {  {  6,  1, 54}, {
          0.135,    1.403,    3.356,
         -1.254,   -1.451,    1.127,
         -0.593,   -1.403,   -2.642,
          1.713,    1.450,   -1.841,
         -1.226,   -0.910,   -0.317,
         -1.576,    0.291,   -0.565,
         -0.719,   -1.757,   -1.228,
         -2.587,   -2.128,    1.500,
 }},
  {  {  6,  1, 55}, {
         -1.669,    0.405,   -3.236,
          1.569,    0.763,   -1.317,
          1.690,    0.300,    2.442,
         -1.591,   -1.467,    2.112,
          1.268,    0.851,    0.165,
          0.396,    1.612,    0.549,
          1.982,    0.136,    1.024,
          2.394,    2.004,   -1.672,
 }},
  {  {  6,  1, 56}, {
         -1.692,   -1.396,    2.987,
          1.520,    0.251,    1.566,
          1.861,   -0.035,   -2.212,
         -1.690,    1.179,   -2.341,
          1.337,    0.635,    0.104,
          0.750,    1.668,   -0.217,
          1.869,   -0.206,   -0.763,
          2.772,   -0.589,    1.784,
 }},
  {  {  6,  1, 57}, {
         -1.347,   -2.980,   -2.085,
          1.574,   -0.774,   -0.951,
          0.890,    2.784,    0.197,
         -1.118,    0.970,    2.840,
          0.853,    0.545,   -0.671,
         -0.331,    0.675,   -0.979,
          1.553,    1.527,   -0.107,
          2.787,   -0.609,   -1.876,
 }},
  {  {  6,  1, 58}, {
          0.388,   -3.135,    2.327,
          1.020,   -1.099,   -0.845,
         -0.063,    1.343,   -2.370,
         -1.345,    2.890,    0.887,
         -0.367,   -0.900,   -1.391,
         -1.093,   -1.887,   -1.524,
         -0.637,    0.033,   -2.284,
          2.010,   -1.603,   -1.879,
 }},
  {  {  6,  1, 62}, {
         -3.652,   -1.937,   -1.447,
         -0.438,    0.106,   -1.195,
          1.133,    2.218,    0.281,
          2.957,   -0.388,    2.361,
         -1.036,    1.483,   -0.828,
         -2.152,    1.796,   -1.235,
         -0.261,    2.352,   -0.152,
          0.487,    0.231,   -2.410,
 }},
  {  {  6,  1, 66}, {
         -1.388,    2.966,    3.384,
         -0.795,    0.072,    1.001,
          0.587,    0.342,   -2.330,
          1.595,   -3.380,   -2.055,
         -1.075,    0.517,   -0.421,
         -1.980,    1.336,   -0.621,
         -0.147,    0.811,   -1.256,
         -1.462,   -1.281,    1.243,
 }},
  {  {  6,  2,  5}, {
          2.849,   -3.638,   -1.456,
          1.369,   -0.249,   -0.408,
         -2.047,    0.068,    1.193,
         -2.171,    3.818,    0.672,
         -0.121,   -0.399,   -0.216,
         -0.801,   -0.963,   -1.070,
         -0.624,    0.125,    0.897,
          1.683,    0.918,   -1.326,
 }},
  {  {  6,  2,  6}, {
          0.375,   -2.162,    4.248,
          1.060,   -0.616,    0.840,
         -1.611,    1.433,   -0.872,
          0.176,    1.345,   -4.216,
         -0.298,    0.033,    0.656,
         -1.254,   -0.298,    1.361,
         -0.355,    0.976,   -0.280,
          1.371,   -1.567,   -0.315,
 }},
  {  {  6,  2,  7}, {
         -3.852,   -0.916,   -2.407,
         -1.536,    0.378,    0.367,
          2.080,    0.917,   -0.654,
          3.307,   -0.380,    2.693,
         -0.128,    0.042,   -0.103,
          0.197,   -1.124,   -0.346,
          0.698,    1.078,   -0.232,
         -1.772,   -0.048,    1.824,
 }},
  {  {  6,  2,  8}, {
          2.705,    2.536,    2.628,
         -0.169,    1.574,    0.287,
         -1.668,   -1.933,    0.410,
         -0.868,   -2.176,   -3.323,
         -0.257,    0.028,    0.319,
          0.757,   -0.677,    0.315,
         -1.477,   -0.488,    0.405,
         -0.138,    2.117,   -1.140,
 }},
  {  {  6,  2,  9}, {
          3.370,   -2.251,    1.794,
         -0.152,   -1.620,    0.531,
         -0.648,    0.816,   -2.380,
         -2.570,    3.056,    0.055,
         -0.066,   -0.321,   -0.297,
          0.546,    0.666,    0.124,
         -0.649,   -0.346,   -1.491,
         -1.334,   -1.617,    1.515,
 }},
  {  {  6,  2, 10}, {
          1.571,   -3.407,   -2.260,
         -0.127,   -1.741,    0.696,
         -2.124,    1.499,    0.171,
          0.680,    3.649,    1.391,
         -0.477,   -0.296,    0.259,
          0.346,    0.409,   -0.375,
         -1.711,    0.148,    0.544,
          0.518,   -1.806,    2.076,
 }},
  {  {  6,  2, 11}, {
          2.703,   -3.325,    0.365,
         -0.690,   -1.583,    0.658,
         -1.721,    1.223,   -1.767,
         -0.293,    3.686,    0.744,
         -0.565,   -0.405,   -0.313,
          0.547,    0.022,   -0.638,
         -1.702,    0.098,   -0.828,
         -1.175,   -1.145,    2.041,
 }},
  {  {  6,  2, 12}, {
          0.346,   -3.588,    1.996,
          0.137,    0.217,    1.960,
         -1.770,    1.985,   -0.864,
          1.285,    1.385,   -3.093,
         -0.508,    0.468,    0.596,
         -0.447,   -0.391,   -0.295,
         -1.116,    1.651,    0.407,
          1.421,    1.022,    2.128,
 }},
  {  {  6,  2, 13}, {
         -1.575,   -3.436,   -1.519,
         -0.524,    0.158,   -1.842,
          2.273,    1.626,    0.223,
         -0.175,    1.651,    3.137,
          0.434,    0.275,   -0.685,
          0.358,   -0.530,    0.248,
          1.271,    1.303,   -0.771,
         -1.652,    1.158,   -1.627,
 }},
  {  {  6,  2, 16}, {
         -1.748,    2.638,    2.077,
         -1.806,    0.649,   -1.190,
          0.814,   -1.985,   -2.039,
          2.739,   -1.301,    1.152,
         -0.423,    0.040,   -1.345,
          0.601,    0.707,   -1.372,
         -0.339,   -1.285,   -1.461,
         -2.332,    1.246,   -2.503,
 }},
  {  {  6,  2, 17}, {
         -1.295,   -2.044,   -2.667,
         -0.661,    1.534,   -1.556,
          1.527,    1.988,    1.502,
          0.429,   -1.479,    2.722,
         -0.288,    1.626,   -0.109,
         -1.119,    1.451,    0.791,
          1.002,    1.864,    0.156,
         -1.634,    2.700,   -1.918,
 }},
  {  {  6,  2, 18}, {
         -0.608,   -1.564,    3.163,
         -2.216,   -0.646,   -0.180,
          0.018,    0.989,   -2.760,
          2.807,    1.220,   -0.223,
         -1.332,    0.406,   -0.823,
         -1.103,    1.473,   -0.253,
         -0.825,    0.079,   -2.004,
         -3.683,   -0.239,   -0.184,
 }},
  {  {  6,  2, 19}, {
         -0.800,    1.554,   -3.022,
          2.107,    0.974,   -0.519,
          1.120,   -1.212,    2.487,
         -2.428,   -1.317,    1.055,
          1.369,    0.545,    0.752,
          0.462,    1.243,    1.212,
          1.735,   -0.623,    1.299,
          3.148,    2.065,   -0.234,
 }},
  {  {  6,  2, 53}, {
          0.995,   -3.317,   -0.143,
          1.616,    0.006,    1.689,
         -0.269,    2.958,    0.145,
         -2.344,    0.354,   -1.692,
          1.111,    0.992,    0.640,
          1.417,    0.837,   -0.539,
          0.297,    1.957,    1.058,
          3.058,    0.324,    2.080,
 }},
  {  {  6,  2, 54}, {
          2.114,   -2.485,    1.434,
          1.591,    1.309,    1.011,
         -1.390,    2.404,   -1.089,
         -2.314,   -1.227,   -1.355,
          0.680,    1.444,   -0.206,
          0.986,    0.930,   -1.288,
         -0.415,    2.174,   -0.027,
          2.859,    2.137,    0.816,
 }},
  {  {  6,  2, 55}, {
          0.406,    2.337,   -2.765,
          1.139,   -1.217,   -1.604,
          0.410,   -2.038,    2.036,
         -1.956,    0.917,    2.334,
          1.117,   -1.070,   -0.089,
          1.598,   -0.068,    0.434,
          0.529,   -2.039,    0.583,
          2.366,   -1.939,   -2.145,
 }},
  {  {  6,  2, 56}, {
         -1.199,   -2.256,    2.621,
          0.731,   -2.097,   -0.697,
          0.399,    1.187,   -2.573,
          0.068,    3.166,    0.649,
          0.068,   -0.905,   -1.394,
         -1.158,   -0.803,   -1.438,
          0.893,    0.011,   -1.885,
          0.772,   -3.337,   -1.590,
 }},
  {  {  6,  2, 57}, {
          2.049,   -3.205,   -0.448,
         -1.419,   -1.685,   -0.057,
         -1.855,    1.875,    1.201,
          1.225,    3.015,   -0.696,
         -1.154,   -0.418,    0.738,
         -0.220,   -0.373,    1.549,
         -1.975,    0.601,    0.503,
         -2.546,   -2.506,    0.555,
 }},
  {  {  6,  2, 58}, {
          1.004,   -3.721,    0.427,
         -1.825,   -1.147,    0.084,
         -1.158,    2.494,    0.818,
          1.980,    2.373,   -1.330,
         -1.233,    0.088,    0.737,
         -0.414,   -0.009,    1.640,
         -1.658,    1.253,    0.271,
         -3.205,   -1.480,    0.649,
 }},
  {  {  6,  2, 59}, {
         -0.637,   -3.988,   -0.073,
          1.734,   -1.004,   -0.499,
          0.480,    2.493,   -1.314,
         -1.577,    2.500,    1.887,
          0.793,    0.106,   -0.957,
         -0.341,   -0.153,   -1.360,
          1.275,    1.342,   -0.900,
          2.881,   -1.174,   -1.493,
 }},
  {  {  6,  2, 60}, {
          1.011,    3.274,   -2.284,
         -1.090,    0.175,   -1.594,
          0.279,   -2.808,    0.375,
         -0.201,   -0.642,    3.504,
         -0.197,   -0.670,   -0.684,
          0.796,   -0.204,   -0.160,
         -0.542,   -1.911,   -0.497,
         -1.610,   -0.635,   -2.785,
 }},
  {  {  6,  2, 62}, {
         -0.235,    3.518,   -2.492,
         -0.412,   -0.348,   -1.769,
          1.866,   -1.563,    1.028,
         -1.218,   -1.609,    3.232,
          0.123,   -1.121,   -0.565,
         -0.517,   -2.064,   -0.127,
          1.322,   -0.806,   -0.095,
          0.206,   -0.927,   -3.019,
 }},
  {  {  6,  2, 64}, {
         -4.279,   -0.486,    1.329,
         -1.069,   -1.193,   -0.656,
          1.270,    1.858,   -1.105,
          4.080,   -0.178,    0.431,
         -0.067,   -0.075,   -0.296,
          0.325,    0.046,    0.872,
          0.294,    0.762,   -1.280,
         -1.222,   -1.379,   -2.167,
 }},
  {  {  6,  2, 66}, {
         -3.251,    1.517,    3.102,
         -1.456,    0.247,    0.009,
          2.314,   -0.158,    0.198,
          2.392,   -1.606,   -3.308,
          0.008,    0.565,    0.231,
          0.317,    1.699,    0.570,
          0.883,   -0.412,    0.084,
         -1.875,    0.740,   -1.368,
 }},
  {  {  6,  2, 67}, {
          0.649,   -4.691,   -0.329,
         -0.515,   -1.094,   -0.939,
          0.770,    1.450,    1.555,
         -0.905,    4.334,   -0.286,
         -0.312,   -0.367,    0.385,
         -0.890,   -0.734,    1.404,
          0.521,    0.662,    0.361,
         -1.907,   -0.837,   -1.517,
 }},
  {  {  6,  3,  4}, {
         -3.022,    3.238,   -2.153,
         -0.177,    1.532,   -0.174,
          0.067,   -2.248,    0.032,
          3.133,   -2.522,    2.294,
         -0.581,    0.100,    0.125,
         -1.644,   -0.149,    0.691,
          0.293,   -0.834,   -0.225,
          0.249,    2.223,    1.121,
 }},
  {  {  6,  3,  5}, {
         -3.815,    0.989,    2.903,
         -1.220,    0.987,    0.057,
          1.225,   -1.882,   -0.374,
          3.812,   -0.093,   -2.586,
         -0.180,   -0.074,    0.393,
          0.278,   -0.177,    1.534,
          0.152,   -0.925,   -0.577,
         -0.620,    2.308,   -0.364,
 }},
  {  {  6,  3,  6}, {
         -1.368,    4.081,   -1.978,
         -0.836,    1.214,    0.447,
          1.648,   -1.447,   -0.593,
          0.556,   -3.848,    2.123,
         -0.260,    0.094,   -0.416,
         -0.827,   -0.300,   -1.439,
          0.896,   -0.377,    0.025,
         -2.017,    0.721,    1.281,
 }},
  {  {  6,  3,  7}, {
          2.103,   -2.536,    3.189,
         -0.661,   -1.441,    0.789,
          0.518,    0.568,   -2.241,
         -1.960,    3.409,   -1.736,
          0.049,   -0.372,   -0.050,
          0.786,    0.451,    0.493,
         -0.133,   -0.408,   -1.366,
         -1.996,   -0.936,    1.340,
 }},
  {  {  6,  3,  8}, {
          3.944,   -1.583,    1.542,
          1.350,   -0.547,   -1.062,
         -1.151,    2.240,   -0.402,
         -4.144,   -0.111,   -0.077,
          0.312,    0.294,   -0.304,
         -0.120,   -0.061,    0.795,
         -0.191,    1.320,   -0.978,
          0.683,   -1.609,   -1.948,
 }},
  {  {  6,  3,  9}, {
          3.086,    2.986,   -1.072,
          1.729,   -0.586,   -0.490,
         -2.061,   -0.819,   -1.041,
         -2.756,   -1.582,    2.604,
          0.232,   -0.326,   -0.295,
         -0.151,    0.465,    0.567,
         -0.604,   -1.008,   -1.076,
          2.310,   -1.334,    0.683,
 }},
  {  {  6,  3, 10}, {
          2.726,    2.466,   -2.300,
          0.210,    1.856,    0.477,
         -0.170,   -1.508,    2.136,
         -2.766,   -2.815,   -0.313,
          0.328,    0.343,    0.681,
          0.907,   -0.359,   -0.140,
         -0.248,   -0.087,    1.774,
         -1.231,    2.324,    0.313,
 }},
  {  {  6,  3, 11}, {
         -2.672,    2.515,   -2.162,
         -1.296,    1.088,    1.109,
          2.276,   -0.156,    1.452,
          1.693,   -3.446,   -0.401,
          0.104,    0.614,    0.732,
          0.430,    0.518,   -0.450,
          0.926,    0.305,    1.729,
         -2.101,   -0.008,    1.801,
 }},
  {  {  6,  3, 12}, {
         -0.977,    2.221,    3.309,
         -0.951,   -1.107,    1.467,
          1.626,   -1.899,   -1.220,
          0.301,    0.785,   -3.555,
          0.333,   -1.059,    0.628,
          1.218,   -0.270,    0.896,
          0.411,   -1.891,   -0.365,
         -2.176,   -1.497,    0.603,
 }},
  {  {  6,  3, 13}, {
          2.717,   -1.918,   -2.195,
          1.737,   -0.568,    1.395,
         -2.043,    0.032,    1.895,
         -2.412,    2.452,   -1.095,
          0.237,   -0.878,    1.555,
         -0.113,   -2.048,    1.655,
         -0.563,    0.132,    1.915,
          2.097,    0.902,    1.595,
 }},
  {  {  6,  3, 14}, {
          0.647,   -3.210,   -2.177,
         -1.097,   -1.684,    0.846,
         -1.642,    2.101,    0.887,
          2.092,    2.792,    0.443,
         -0.954,   -0.196,    0.514,
         -0.254,    0.181,   -0.405,
         -1.669,    0.646,    1.210,
         -0.545,   -1.991,    2.244,
 }},
  {  {  6,  3, 15}, {
         -2.665,   -0.015,    2.676,
         -0.619,    2.179,    0.391,
          1.402,    0.584,   -2.431,
          1.881,   -2.747,   -0.636,
         -0.034,    1.138,   -0.566,
         -0.350,   -0.032,   -0.493,
          0.809,    1.555,   -1.470,
          0.479,    3.049,    1.005,
 }},
  {  {  6,  3, 16}, {
          2.659,   -2.152,   -1.381,
         -0.440,   -2.108,    0.804,
         -2.418,    1.044,    1.042,
          0.199,    3.215,   -0.465,
         -0.742,   -0.716,    1.212,
          0.058,   -0.079,    1.893,
         -1.883,   -0.247,    0.720,
         -0.438,   -2.984,    2.072,
 }},
  {  {  6,  3, 17}, {
          2.248,    2.335,    1.566,
         -0.840,    2.153,   -0.678,
         -2.083,   -1.343,   -1.431,
          0.675,   -3.146,    0.542,
         -0.834,    0.748,   -1.240,
          0.117,    0.330,   -1.885,
         -1.902,    0.019,   -0.951,
         -1.180,    3.204,   -1.729,
 }},
  {  {  6,  3, 18}, {
         -1.346,    2.142,    2.495,
         -1.472,    1.397,   -1.271,
          0.568,   -1.638,   -2.306,
          2.251,   -1.902,    1.083,
         -0.232,    0.571,   -1.577,
          0.897,    1.055,   -1.481,
         -0.475,   -0.686,   -1.945,
         -1.592,    2.621,   -2.164,
 }},
  {  {  6,  3, 55}, {
          0.200,   -2.758,   -2.313,
          2.403,   -0.360,   -0.240,
          0.416,    2.204,    1.768,
         -3.019,    0.913,    0.784,
          1.542,    0.874,    0.058,
          1.202,    1.641,   -0.864,
          1.197,    1.054,    1.338,
          3.715,    0.061,   -0.909,
 }},
  {  {  6,  3, 56}, {
         -1.746,   -3.168,    0.520,
          1.724,   -1.524,    0.800,
          1.858,    2.150,   -0.211,
         -1.834,    2.542,   -1.110,
          1.617,   -0.276,   -0.087,
          1.250,   -0.365,   -1.258,
          1.869,    0.887,    0.508,
          2.947,   -2.355,    0.388,
 }},
  {  {  6,  3, 57}, {
         -3.611,    1.095,    0.350,
         -1.172,   -1.799,    0.839,
          2.448,   -1.543,   -0.377,
          2.336,    2.247,   -0.811,
          0.012,   -1.406,   -0.027,
         -0.167,   -0.751,   -1.056,
          1.209,   -1.834,    0.362,
         -1.637,   -3.201,    0.481,
 }},
  {  {  6,  3, 58}, {
          0.121,    3.749,    1.039,
         -0.098,    1.250,   -1.918,
          0.792,   -2.410,   -1.286,
         -0.814,   -2.589,    2.166,
          0.694,    0.042,   -1.433,
          1.781,    0.195,   -0.870,
          0.152,   -1.151,   -1.675,
          0.413,    1.696,   -3.291,
 }},
  {  {  6,  3, 59}, {
          3.603,   -1.758,   -0.075,
          0.125,   -1.599,    1.478,
         -2.121,    1.485,    1.174,
         -1.606,    1.872,   -2.577,
         -0.319,   -0.146,    1.242,
          0.512,    0.722,    0.935,
         -1.614,    0.127,    1.378,
         -0.022,   -2.012,    2.944,
 }},
  {  {  6,  3, 60}, {
          1.008,    0.000,   -3.963,
         -1.764,    0.261,   -1.309,
         -1.260,   -1.027,    2.229,
          2.017,    0.767,    3.042,
         -1.342,   -0.660,   -0.155,
         -0.786,   -1.743,   -0.372,
         -1.605,   -0.221,    1.069,
         -3.212,    0.012,   -1.745,
 }},
  {  {  6,  3, 62}, {
          1.923,   -3.448,    1.660,
          1.053,    0.315,    1.478,
         -0.138,    2.404,   -0.456,
         -2.839,    0.730,   -2.683,
          1.646,    0.615,    0.090,
          2.668,    0.044,   -0.276,
          1.038,    1.546,   -0.712,
          1.607,    1.224,    2.588,
 }},
  {  {  6,  3, 64}, {
          2.997,    2.249,    2.452,
          1.531,   -0.881,    0.819,
         -2.227,   -1.228,    0.199,
         -2.300,   -0.140,   -3.470,
          0.043,   -0.539,    0.703,
         -0.366,    0.580,    0.946,
         -0.766,   -1.495,    0.333,
          1.738,   -2.223,    1.529,
 }},
  {  {  6,  3, 67}, {
         -4.660,    0.833,    0.569,
         -0.879,    0.917,    0.897,
          1.089,   -1.526,   -1.224,
          4.451,   -0.226,   -0.241,
         -0.446,   -0.410,    0.350,
         -0.978,   -1.455,    0.740,
          0.509,   -0.345,   -0.576,
         -0.243,    1.210,    2.244,
 }},
  {  {  6,  3, 68}, {
         -3.250,    0.036,    3.639,
         -0.403,   -0.958,    1.232,
          0.400,    1.399,   -1.632,
          3.254,   -0.478,   -3.239,
         -0.602,   -0.150,   -0.042,
         -1.667,   -0.192,   -0.657,
          0.433,    0.580,   -0.432,
         -0.285,   -2.453,    0.916,
 }},
  {  {  6,  4,  4}, {
         -2.639,    3.549,   -2.127,
         -1.454,    0.627,   -0.016,
          2.184,   -0.451,    0.102,
          1.908,   -3.724,    2.040,
         -0.024,    0.389,   -0.464,
          0.326,    0.682,   -1.605,
          0.802,   -0.133,    0.434,
         -2.260,   -0.659,   -0.133,
 }},
  {  {  6,  4,  5}, {
          3.400,   -2.157,   -2.597,
          0.219,   -0.160,   -1.736,
          0.066,    0.945,    1.909,
         -3.687,    1.372,    2.425,
          0.115,   -0.292,   -0.222,
          0.015,   -1.398,    0.316,
          0.130,    0.856,    0.446,
         -1.045,   -0.622,   -2.441,
 }},
  {  {  6,  4,  6}, {
         -1.076,    4.189,    1.748,
          1.280,    1.296,    0.728,
          0.144,   -1.031,   -2.039,
         -0.347,   -4.453,   -0.436,
          0.392,    0.374,   -0.088,
         -0.758,    0.124,    0.287,
          0.909,   -0.119,   -1.207,
          1.942,    0.506,    1.864,
 }},
  {  {  6,  4,  7}, {
         -1.791,    4.205,   -0.050,
         -1.667,    0.513,    0.872,
          1.836,   -1.021,    0.920,
          1.621,   -3.698,   -1.742,
         -0.298,    0.008,    0.401,
          0.052,    0.170,   -0.757,
          0.540,   -0.509,    1.336,
         -2.777,   -0.418,    0.401,
 }},
  {  {  6,  4,  8}, {
          1.281,   -3.278,   -2.876,
          0.274,    0.290,   -1.925,
          0.918,    1.664,    1.577,
         -2.474,    1.325,    3.223,
          0.325,    0.343,   -0.386,
          0.003,   -0.628,    0.294,
          0.767,    1.474,    0.143,
         -0.983,    0.940,   -2.525,
 }},
  {  {  6,  4,  9}, {
         -1.215,   -0.360,   -4.167,
          1.229,   -1.091,   -1.327,
         -0.262,   -1.029,    2.139,
          0.249,    2.479,    3.354,
          0.471,   -0.621,   -0.104,
         -0.027,    0.501,   -0.078,
          0.353,   -1.496,    0.898,
          2.653,   -0.498,   -1.348,
 }},
  {  {  6,  4, 10}, {
          2.432,   -0.324,    3.567,
         -0.961,   -0.253,    1.837,
         -1.323,   -1.264,   -1.793,
         -0.148,    1.841,   -3.611,
         -0.680,   -0.308,    0.333,
          0.228,    0.362,   -0.157,
         -1.475,   -1.113,   -0.357,
         -1.973,    0.816,    2.212,
 }},
  {  {  6,  4, 11}, {
          4.157,   -0.137,   -0.426,
          0.950,    1.961,   -0.389,
         -2.049,    0.575,    1.463,
         -3.059,   -2.397,   -0.647,
         -0.029,    0.979,    0.231,
          0.174,   -0.238,    0.130,
         -1.076,    1.482,    0.879,
          0.440,    2.480,   -1.731,
 }},
  {  {  6,  4, 12}, {
          3.376,    2.007,   -0.988,
          1.150,   -0.996,   -1.805,
         -2.306,   -1.387,   -0.286,
         -2.220,    0.377,    3.078,
         -0.227,   -0.637,   -1.250,
         -0.580,    0.542,   -1.171,
         -1.015,   -1.646,   -0.895,
          1.617,   -2.352,   -1.295,
 }},
  {  {  6,  4, 13}, {
          2.273,   -2.832,   -1.556,
          2.190,    0.299,    0.610,
         -1.147,    1.483,    2.023,
         -3.317,    1.049,   -1.078,
          1.084,    0.549,    1.633,
          1.206,    0.176,    2.799,
          0.006,    1.180,    1.180,
          2.380,    1.523,   -0.270,
 }},
  {  {  6,  4, 14}, {
         -0.227,   -1.023,   -3.789,
         -2.197,   -0.722,   -0.549,
         -0.651,    0.798,    2.572,
          3.076,    0.946,    1.767,
         -1.161,   -0.454,    0.543,
         -0.073,   -1.038,    0.553,
         -1.507,    0.462,    1.443,
         -3.168,   -1.850,   -0.179,
 }},
  {  {  6,  4, 15}, {
         -2.344,    2.972,   -0.779,
          0.985,    1.262,   -1.785,
          2.063,   -1.925,   -0.004,
         -0.703,   -2.308,    2.567,
          1.551,    0.406,   -0.654,
          2.045,    0.912,    0.358,
          1.550,   -0.900,   -0.912,
          2.088,    2.124,   -2.411,
 }},
  {  {  6,  4, 16}, {
          2.071,   -2.061,   -2.193,
         -0.023,   -2.329,    1.281,
         -1.693,    1.148,    1.958,
         -0.354,    3.243,   -1.047,
         -1.102,   -1.194,    1.350,
         -2.226,   -1.387,    0.887,
         -0.776,   -0.024,    1.923,
          0.776,   -2.634,    2.562,
 }},
  {  {  6,  4, 56}, {
          3.190,    0.248,    1.798,
          1.207,   -2.075,   -0.481,
         -2.199,   -0.766,   -1.537,
         -2.196,    2.595,    0.220,
         -0.245,   -1.573,   -0.392,
         -0.835,   -1.423,    0.692,
         -0.847,   -1.261,   -1.530,
          1.345,   -3.593,   -0.366,
 }},
  {  {  6,  4, 57}, {
         -2.142,   -2.644,   -1.489,
         -0.625,    0.767,   -2.223,
          1.279,    2.377,    0.621,
          1.488,   -0.500,    3.092,
         -0.380,    1.340,   -0.832,
         -1.209,    1.407,    0.080,
          0.890,    1.650,   -0.559,
         -1.335,    1.727,   -3.151,
 }},
  {  {  6,  4, 58}, {
         -1.874,   -1.908,   -2.764,
         -0.432,    1.495,   -1.782,
          1.044,    2.009,    1.699,
          1.262,   -1.595,    2.846,
         -0.376,    1.581,   -0.263,
         -1.378,    1.369,    0.420,
          0.817,    1.854,    0.257,
         -1.051,    2.759,   -2.389,
 }},
  {  {  6,  4, 59}, {
         -3.451,    1.916,   -0.781,
          0.159,    2.214,    0.432,
          2.104,   -0.867,    1.591,
          1.189,   -3.263,   -1.243,
          0.526,    0.760,    0.736,
         -0.242,   -0.147,    0.485,
          1.692,    0.530,    1.274,
          0.482,    3.118,    1.630,
 }},
  {  {  6,  4, 60}, {
          1.826,   -3.497,    0.923,
          0.375,   -0.239,    2.331,
         -0.694,    2.647,    0.060,
         -1.507,    1.087,   -3.313,
          0.289,    0.627,    1.065,
          0.922,    0.337,    0.048,
         -0.514,    1.683,    1.147,
          1.025,    0.507,    3.497,
 }},
  {  {  6,  4, 61}, {
          3.641,   -1.885,    0.496,
          0.642,   -0.250,    2.194,
         -1.787,    1.902,    0.320,
         -2.495,    0.232,   -3.010,
          0.103,    0.758,    1.206,
          0.863,    1.325,    0.395,
         -1.206,    0.953,    1.230,
          0.953,    0.415,    3.530,
 }},
  {  {  6,  4, 62}, {
         -4.046,    0.158,    1.386,
         -0.608,   -1.522,    1.333,
          1.836,   -1.157,   -1.538,
          2.819,    2.520,   -1.181,
         -0.084,   -1.439,   -0.103,
         -0.852,   -1.546,   -1.071,
          1.225,   -1.252,   -0.231,
         -0.456,   -2.929,    1.909,
 }},
  {  {  6,  4, 64}, {
         -1.736,    2.921,   -2.800,
          1.229,    1.270,   -1.010,
          0.358,   -0.252,    2.378,
          0.150,   -3.940,    1.431,
          0.916,    1.268,    0.486,
          0.869,    2.313,    1.141,
          0.669,    0.061,    0.982,
          2.611,    1.858,   -1.313,
 }},
  {  {  6,  4, 65}, {
          2.231,   -3.777,   -1.245,
          1.369,   -0.896,    1.108,
          0.084,    2.471,   -0.181,
         -3.685,    2.203,    0.318,
          0.835,    0.196,    0.179,
          0.627,   -0.035,   -0.995,
          0.606,    1.380,    0.688,
          2.454,   -0.358,    2.038,
 }},
  {  {  6,  4, 66}, {
         -3.874,   -1.120,   -2.323,
         -1.439,   -0.895,    0.560,
          2.209,   -0.433,   -0.261,
          3.105,    2.448,    2.025,
         -0.102,   -1.148,   -0.115,
          0.028,   -1.991,   -1.017,
          0.865,   -0.338,    0.266,
         -1.645,   -1.786,    1.783,
 }},
  {  {  6,  4, 67}, {
         -0.364,    2.693,   -3.973,
          0.735,   -0.137,   -1.629,
